row_id,heart_disease_mortality_per_100k
2198,230
2199,276
2200,329
2201,265
2207,308
2208,368
2209,332
2210,309
2211,356
2212,320
2213,256
2214,308
2220,250
2221,306
2222,237
2225,246
2227,201
2228,293
2229,211
2230,318
2231,298
2232,308
2233,313
2234,186
2235,341
2242,287
2243,196
2244,214
2246,274
2247,201
2253,199
2256,253
2257,277
2258,310
2260,261
2261,209
2265,263
2266,351
2269,218
2273,218
2274,306
2275,370
2276,253
2277,263
2278,334
2285,297
2287,287
2290,250
2291,396
2294,300
2296,256
2298,347
2301,271
2304,247
2305,263
2307,223
2308,287
2309,258
2311,264
2312,291
2313,255
2314,404
2318,257
2319,304
2320,290
2323,359
2326,334
2327,355
2329,293
2331,364
2335,320
2337,280
2338,328
2339,285
2340,359
2341,242
2342,274
2348,315
2350,254
2352,328
2353,256
2356,267
2357,327
2358,311
2359,232
2361,238
2363,256
2364,317
2369,280
2372,203
2373,292
2375,320
2376,358
2381,263
2382,271
2383,130
2388,309
2389,304
2390,233
2391,330
2392,297
2393,253
2396,280
2397,197
2399,189
2400,235
2403,257
2407,269
2408,226
2410,349
2413,383
2414,296
2415,280
2420,335
2421,215
2422,307
2425,242
2427,377
2431,238
2433,364
2440,277
2442,233
2443,353
2444,314
2447,309
2449,299
2450,337
2451,261
2453,251
2458,401
2459,372
2462,277
2463,234
2466,239
2469,158
2470,261
2471,286
2472,202
2473,284
2477,229
2479,307
2482,235
2483,250
2484,263
2487,263
2492,227
2494,225
2495,240
2496,301
2498,261
2500,402
2503,338
2508,225
2510,277
2511,416
2512,223
2514,211
2516,219
2517,266
2521,287
2522,193
2523,280
2527,267
2528,219
2530,271
2538,298
2539,264
2541,369
2543,265
2546,265
2549,279
2550,210
2551,236
2552,285
2556,240
2558,376
2560,284
2563,258
2565,222
2568,226
2569,203
2578,328
2579,264
2580,329
2581,316
2582,410
2583,324
2584,267
2585,356
2586,197
2593,206
2595,244
2596,282
2598,331
2604,347
2606,205
2607,306
2608,241
2610,232
2611,371
2614,319
2616,224
2618,209
2621,210
2623,335
2624,333
2626,368
2628,336
2629,265
2630,235
2633,297
2635,250
2642,310
2643,315
2645,262
2646,289
2647,295
2649,328
2650,217
2651,254
2653,272
2655,339
2656,281
2657,197
2658,315
2659,308
2663,228
2667,262
2669,314
2670,329
2672,271
2675,211
2676,236
2679,252
2680,272
2681,345
2689,314
2690,294
2692,197
2693,361
2694,305
2698,257
2700,218
2703,260
2704,235
2705,216
2706,311
2708,327
2713,208
2714,190
2718,222
2719,212
2720,240
2721,244
2723,230
2724,243
2726,283
2727,233
2728,310
2729,260
2732,283
2734,210
2735,310
2738,226
2744,213
2747,223
2749,214
2750,376
2753,195
2754,272
2755,220
2761,187
2764,209
2766,367
2768,273
2772,203
2777,268
2780,236
2781,279
2784,257
2785,274
2786,281
2787,300
2788,274
2791,235
2792,323
2794,202
2795,318
2799,352
2804,187
2811,288
2812,247
2816,266
2818,190
2820,314
2821,363
2823,347
2824,262
2825,241
2827,336
2828,278
2832,277
2833,336
2836,198
2837,281
2841,264
2842,291
2843,234
2844,316
2845,283
2846,197
2847,266
2849,274
2850,199
2851,311
2853,220
2857,300
2862,262
2864,250
2865,316
2868,305
2870,235
2871,249
2873,234
2874,398
2875,335
2878,260
2880,250
2881,261
2884,348
2885,332
2888,256
2889,233
2892,287
2894,254
2896,217
2900,231
2901,303
2902,215
2904,211
2908,307
2909,305
2910,253
2911,253
2912,279
2913,238
2914,319
2915,234
2917,359
2918,237
2919,250
2921,282
2922,287
2923,259
2924,240
2927,259
2928,230
2929,239
2930,248
2933,242
2934,229
2936,236
2939,279
2941,217
2943,250
2946,397
2949,248
2950,316
2951,312
2954,259
2959,219
2960,327
2963,232
2966,262
2969,258
2972,386
2973,361
2974,268
2975,290
2976,354
2978,219
2981,279
2982,343
2984,244
2985,317
2987,390
2988,306
2989,271
2990,335
2991,254
2993,270
2994,296
2996,228
2998,283
2999,226
3000,277
3001,304
3004,291
3007,281
3008,351
3011,254
3014,300
3015,236
3017,242
3018,255
3019,243
3022,316
3023,303
3026,281
3027,212
3029,310
3031,313
3033,351
3038,324
3041,277
3042,297
3044,314
3046,274
3047,349
3050,205
3052,238
3053,275
3054,218
3055,340
3056,257
3058,253
3059,295
3062,274
3064,193
3065,232
3066,339
3067,269
3071,295
3072,226
3073,286
3076,264
3077,340
3079,308
3082,284
3083,291
3084,238
3086,299
3087,285
3088,375
3089,263
3090,231
3091,204
3094,221
3096,301
3097,305
3098,243
3100,237
3106,296
3110,230
3111,220
3112,223
3115,304
3116,228
3117,363
3118,251
3119,258
3120,305
3121,374
3122,278
3123,200
3125,267
3126,243
3128,265
3129,289
3131,282
3132,200
3133,229
3135,314
3137,230
3138,240
3139,330
3140,193
3141,336
3142,287
3143,307
3146,244
3147,221
3150,320
3151,307
3152,258
3156,341
3162,295
3163,295
3165,268
3168,293
3169,277
3170,265
3174,303
3175,321
3176,338
3177,234
3179,230
3183,236
3184,219
3185,267
3188,199
3190,223
3191,281
3192,244
3194,271
3195,259
3196,245
3198,345
3200,230
3204,350
3206,204
3207,284
3208,333
3209,285
3212,237
3215,288
3216,265
3219,313
3222,241
3227,311
3231,301
3232,334
3234,214
3235,348
3237,306
3245,297
3246,307
3247,294
3249,370
3250,382
3252,201
3254,306
3260,267
3261,240
3263,283
3266,346
3269,228
3274,324
3282,308
3284,222
3285,308
3287,294
3289,263
3296,305
3297,233
3299,268
3300,258
3301,289
3303,212
3305,290
3306,267
3308,224
3310,296
3311,290
3312,225
3313,299
3314,246
3318,251
3320,257
3321,306
3324,270
3326,234
3328,285
3329,265
3330,339
3332,256
3334,268
3335,362
3337,193
3340,220
3345,253
3347,273
3348,288
3357,285
3367,326
3368,274
3369,229
3371,262
3376,247
3377,252
3378,251
3379,241
3382,195
3385,218
3386,295
3389,244
3390,293
3392,275
3394,236
3395,303
3400,271
3401,265
3403,308
3404,312
3405,236
3406,248
3413,313
3414,225
3416,225
3425,292
3427,254
3428,272
3431,243
3436,369
3437,300
3442,192
3443,254
3444,294
3445,297
3446,357
3450,282
3452,296
3457,217
3459,217
3463,263
3464,329
3465,334
3466,214
3467,306
3469,317
3470,394
3471,211
3474,289
3479,261
3480,327
3484,250
3486,316
3487,279
3489,328
3494,260
3497,336
3499,218
3502,295
3503,198
3504,357
3505,334
3507,271
3508,318
3512,264
3513,261
3516,386
3517,257
3519,310
3522,349
3523,177
3524,349
3525,235
3526,365
3528,337
3529,202
3530,233
3531,274
3533,243
3534,266
3536,278
3538,286
3539,268
3541,267
3542,370
3543,218
3547,260
3549,251
3552,344
3553,319
3557,214
3561,205
3562,219
3568,251
3569,364
3570,253
3574,320
3575,362
3577,270
3579,244
3581,223
3583,251
3585,364
3586,219
3588,337
3590,296
3592,248
3593,306
3594,222
3595,203
3598,279
3599,327
3601,263
3602,209
3603,248
3607,244
3608,390
3610,323
3612,286
3613,224
3617,267
3618,323
3620,212
3621,267
3622,338
3624,326
3625,230
3629,278
3631,339
3633,293
3634,228
3638,324
3641,252
3642,265
3643,300
3644,232
3647,316
3648,198
3649,339
3652,265
3653,221
3655,363
3656,341
3657,358
3662,326
3663,354
3667,307
3668,251
3671,302
3672,230
3673,244
3675,279
3678,246
3679,278
3685,292
3686,302
3687,240
3688,233
3690,252
3692,245
3694,225
3695,328
3699,284
3702,279
3704,273
3713,289
3714,285
3715,255
3717,280
3718,361
3721,292
3722,216
3723,308
3725,248
3726,232
3727,243
3728,321
3730,286
3731,235
3733,319
3734,265
3735,219
3739,318
3740,235
3743,247
3744,204
3747,227
3749,317
3750,321
3751,369
3753,272
3755,340
3756,289
3758,186
3759,292
3760,249
3761,334
3762,243
3764,208
3765,269
3767,200
3769,267
3772,229
3773,249
3777,254
3778,248
3779,345
3780,259
3781,253
3782,297
3783,287
3786,257
3789,309
3794,240
3796,296
3797,221
3798,195
3803,265
3804,239
3806,193
3807,240
3809,197
3814,255
3818,226
3820,309
3823,248
3824,321
3825,304
3826,292
3828,280
3829,333
3830,256
3831,353
3833,226
3834,316
3836,341
3838,279
3839,214
3840,285
3841,237
3842,279
3844,269
3845,239
3849,364
3850,235
3851,273
3856,281
3857,275
3858,254
3859,292
3861,298
3865,242
3867,258
3872,277
3875,252
3878,234
3880,372
3883,260
3886,214
3889,213
3890,235
3893,242
3894,254
3896,315
3897,213
3899,269
3904,270
3908,254
3909,247
3912,297
3913,259
3915,240
3916,298
3917,313
3919,342
3921,293
3922,317
3925,225
3926,325
3927,327
3930,259
3933,296
3934,283
3935,238
3936,304
3937,308
3938,224
3939,374
3943,234
3944,227
3946,312
3948,334
3950,250
3954,310
3955,189
3956,249
3957,341
3958,286
3960,265
3962,185
3965,220
3966,308
3968,335
3973,236
3976,213
3979,277
3980,385
3981,238
3982,241
3983,238
3984,351
3987,298
3988,230
3991,270
3993,308
3997,317
3999,240
4004,334
4006,272
4007,206
4009,199
4011,278
4018,293
4019,187
4020,344
4021,242
4023,228
4024,253
4025,211
4026,267
4028,304
4030,364
4032,276
4033,400
4036,241
4037,377
4041,225
4044,220
4045,177
4051,296
4052,287
4054,329
4056,200
4057,212
4058,270
4059,325
4061,261
4065,248
4072,306
4074,231
4075,369
4077,247
4078,289
4079,356
4081,320
4082,222
4083,328
4086,272
4089,338
4090,227
4092,417
4093,226
4095,272
4097,213
4099,198
4101,273
4103,243
4106,273
4107,335
4110,299
4111,332
4112,198
4113,260
4114,404
4118,266
4119,270
4120,236
4122,320
4125,346
4127,290
4131,240
4132,250
4133,313
4135,315
4136,193
4137,282
4141,238
4142,240
4145,192
4146,252
4148,216
4151,232
4154,323
4156,232
4162,193
4163,203
4166,250
4167,239
4171,299
4173,262
4175,213
4176,228
4178,305
4181,266
4182,260
4183,259
4186,331
4188,290
4190,332
4193,245
4198,232
4201,340
4202,313
4203,205
4209,219
4212,330
4214,244
4215,212
4216,294
4217,333
4218,252
4219,405
4220,326
4221,270
4222,218
4224,213
4225,326
4226,283
4228,326
4229,291
4230,244
4232,341
4235,241
4237,301
4240,232
4246,328
4247,314
4248,250
4249,335
4250,218
4251,260
4254,303
4255,226
4256,248
4257,182
4259,206
4261,245
4265,249
4268,260
4272,268
4273,231
4274,163
4275,251
4276,303
4280,285
4282,201
4284,386
4289,241
4290,208
4291,297
4292,358
4294,326
4295,245
4299,269
4301,281
4306,354
4307,253
4308,207
4310,265
4314,252
4315,253
4317,272
4319,196
4322,266
4323,279
4325,292
4326,315
4328,297
4329,231
4330,216
4333,251
4335,217
4336,356
4338,264
4339,364
4340,250
4341,186
4344,256
4345,244
4346,238
4347,350
4349,279
4350,246
4351,269
4352,320
4353,319
4354,300
4356,196
4358,243
4359,288
4360,233
4363,233
4364,376
4366,263
4370,343
4372,213
4374,228
4375,271
4377,247
4379,323
4382,313
4385,232
4388,265
4392,333
4394,314
4397,276
4398,310
4399,312
4401,242
4402,352
4403,283
4404,299
4409,264
4410,319
4413,352
4414,257
4415,254
4416,209
4417,209
4424,197
4427,312
4428,271
4433,244
4435,256
4438,310
4439,284
4442,233
4443,293
4445,366
4446,206
4447,208
4448,321
4449,269
4450,286
4451,266
4452,348
4458,239
4467,368
4468,281
4469,246
4471,244
4475,241
4476,241
4482,273
4485,306
4486,250
4490,200
4491,197
4492,285
4494,288
4497,316
4499,244
4501,240
4502,330
4503,283
4505,215
4506,235
4507,199
4508,218
4511,210
4514,231
4516,355
4517,247
4518,256
4519,284
4520,352
4522,248
4523,257
4524,298
4525,194
4527,318
4529,227
4530,339
4532,185
4533,303
4535,203
4538,238
4539,243
4540,212
4541,266
4542,233
4543,221
4544,344
4545,322
4546,208
4549,343
4551,253
4553,322
4557,309
4558,231
4561,263
4562,215
4563,317
4564,243
4566,234
4569,239
4570,331
4571,231
4572,241
4574,274
4575,243
4576,237
4579,344
4582,248
4586,242
4588,372
4589,233
4590,244
4591,351
4592,301
4593,380
4595,268
4596,267
4598,191
4599,293
4600,320
4603,193
4604,125
4606,376
4607,261
4609,319
4614,220
4622,376
4623,272
4624,354
4626,241
4627,295
4629,312
4631,166
4632,249
4633,185
4634,248
4635,298
4638,296
4639,168
4640,197
4641,333
4642,351
4643,285
4644,258
4647,293
4648,302
4650,267
4651,226
4652,284
4654,266
4655,244
4657,269
4658,289
4660,346
4661,293
4664,256
4665,254
4666,304
4668,315
4669,244
4670,342
4673,286
4675,228
4678,279
4679,330
4680,266
4682,364
4683,352
4685,253
4686,260
4687,250
4688,211
4689,355
4692,362
4693,276
4695,256
4696,264
4699,212
4701,183
4702,323
4704,217
4707,297
4711,167
4712,318
4713,254
4716,361
4717,265
4722,242
4726,261
4727,255
4728,253
4730,282
4731,326
4734,294
4735,351
4736,276
4739,364
4741,417
4742,235
4743,312
4744,260
4745,331
4746,286
4748,266
4749,343
4752,235
4753,233
4754,246
4760,321
4761,191
4762,354
4763,248
4764,186
4765,299
4766,200
4767,209
4768,339
4769,327
4770,272
4772,291
4773,287
4774,210
4775,326
4777,279
4780,266
4781,185
4784,200
4786,230
4792,277
4794,188
4795,295
4796,232
4797,324
4800,389
4802,204
4804,260
4806,304
4807,226
4808,323
4809,234
4812,327
4814,299
4816,247
4822,240
4824,255
4828,360
4831,317
4834,227
4838,263
4840,196
4842,275
4843,269
4844,283
4845,251
4847,304
4849,289
4850,271
4854,297
4855,290
4856,347
4858,306
4860,225
4861,258
4862,265
4863,237
4864,203
4866,303
4868,224
4869,271
4871,266
4872,205
4880,221
4882,153
4885,327
4886,378
4887,256
4888,285
4890,284
4891,203
4895,270
4896,295
4898,259
4899,375
4903,217
4905,226
4906,312
4907,331
4909,284
4910,275
4911,362
4912,305
4913,285
4923,256
4924,377
4925,237
4927,244
4930,247
4932,244
4934,377
4935,209
4938,233
4939,381
4940,196
4941,301
4943,234
4944,258
4946,196
4947,312
4951,392
4954,192
4955,267
4957,355
4958,240
4959,173
4960,321
4961,266
4963,268
4964,278
4965,264
4966,245
4967,369
4971,190
4973,231
4975,292
4978,269
4979,398
4982,210
4983,266
4986,219
4990,335
4991,344
4992,344
4995,375
4996,213
4997,209
4998,242
5001,290
5005,224
5007,299
5008,262
5010,244
5012,219
5014,364
5016,278
5019,274
5022,233
5023,346
5025,192
5026,294
5028,345
5031,251
5032,236
5033,309
5034,308
5036,297
5037,259
5038,233
5041,284
5042,347
5044,280
5045,205
5048,239
5050,217
5053,308
5062,228
5063,167
5066,233
5071,360
5072,347
5076,244
5080,269
5081,207
5085,234
5086,275
5087,250
5088,285
5092,204
5093,295
5099,414
5100,236
5105,373
5106,222
5108,292
5110,275
5111,303
5113,255
5116,297
5118,312
5119,198
5121,309
5123,308
5126,257
5129,272
5134,192
5137,327
5138,212
5139,193
5143,321
5145,292
5146,392
5148,237
5150,264
5153,244
5155,188
5156,245
5157,328
5158,301
5159,249
5160,348
5163,338
5165,229
5170,258
5175,245
5176,255
5179,265
5181,260
5182,329
5183,402
5184,204
5186,311
5187,300
5190,258
5193,289
5194,270
5197,229
5200,248
5202,280
5206,274
5207,277
5213,312
5215,283
5216,295
5217,271
5218,224
5220,265
5222,306
5226,261
5228,282
5230,237
5231,281
5234,261
5235,232
5236,239
5238,250
5240,327
5243,272
5245,254
5246,393
5247,190
5251,253
5255,341
5258,263
5260,361
5262,365
5269,259
5270,306
5273,312
5275,383
5277,335
5280,258
5282,157
5285,292
5286,277
5288,235
5292,157
5296,194
5299,204
5300,223
5301,213
5302,256
5306,245
5307,207
5308,348
5310,294
5311,205
5312,269
5314,241
5315,294
5316,291
5317,296
5318,345
5319,264
5329,334
5330,222
5331,300
5332,337
5338,383
5343,245
5346,278
5349,240
5352,320
5353,165
5355,411
5356,236
5359,223
5361,353
5362,232
5363,288
5365,259
5366,334
5368,243
5371,236
5374,222
5375,292
5377,239
5378,186
5380,280
5382,381
5386,325
5390,275
5391,291
5393,201
5394,283
5395,239
5398,360
5399,243
5402,220
5405,249
5406,250
5407,253
5409,398
5410,392
5411,289
5414,220
5418,291
5420,322
5421,202
5422,216
5423,251
5427,299
5428,293
5429,245
5430,289
5431,231
5433,248
5435,294
5437,310
5440,283
5445,212
5447,186
5448,339
5450,219
5455,190
5456,230
5459,233
5460,212
5462,338
5465,220
5466,250
5467,158
5474,296
5475,255
5476,257
5477,281
5478,294
5479,247
5483,240
5484,226
5485,258
5487,365
5488,266
5489,366
5493,300
5496,254
5499,238
5500,341
5501,255
5503,239
5505,403
5506,286
5507,326
5509,339
5512,287
5516,287
5521,376
5522,339
5524,243
5525,252
5526,248
5527,282
5529,204
5531,341
5536,350
5538,304
5542,245
5543,346
5544,294
5549,246
5550,309
5553,224
5554,293
5555,255
5557,268
5558,281
5560,353
5561,238
5564,352
5568,300
5569,240
5570,299
5574,259
5576,264
5579,225
5581,240
5582,297
5586,313
5590,267
5593,282
5594,289
5597,311
5600,270
5601,239
5602,323
5603,269
5604,233
5606,220
5607,269
5611,204
5614,295
5616,278
5618,263
5619,218
5622,298
5624,318
5625,282
5629,250
5631,332
5633,296
5635,381
5637,289
5638,242
5639,205
5642,177
5643,246
5644,350
5647,288
5648,344
5651,250
5652,364
5653,220
5655,241
5656,245
5659,317
5660,362
5661,387
5662,291
5663,183
5666,225
5667,331
5670,373
5671,277
5672,350
5673,203
5675,270
5676,279
5677,278
5682,275
5687,311
5689,181
5691,325
5692,312
5693,240
5695,205
5702,278
5707,226
5709,220
5711,255
5712,315
5713,231
5714,233
5721,279
5725,292
5728,211
5729,260
5732,258
5735,280
5737,260
5738,175
5739,296
5743,258
5744,373
5745,254
5747,282
5748,226
5750,227
5755,218
5756,252
5757,308
5759,236
5761,310
5763,255
5765,253
5766,276
5767,233
5768,345
5769,262
5778,229
5779,322
5782,203
5785,243
5789,284
5790,254
5791,254
5793,303
5794,237
5796,282
5799,234
5800,279
5801,365
5802,361
5803,266
5805,223
5806,243
5808,326
5810,311
5812,349
5815,293
5818,322
5820,243
5821,270
5822,245
5824,244
5825,172
5826,273
5828,258
5829,260
5833,255
5834,243
5836,266
5837,241
5839,199
5840,327
5841,351
5842,269
5843,264
5844,298
5847,318
5848,181
5850,267
5852,265
5853,255
5854,292
5855,333
5856,364
5860,247
5861,310
5862,213
